104,104,Skeletal,05-Ramus Right,SIG-R,Right Sigmoid Notch,The deepest point on the right mandibular sigmoid notch,"(67.721219, 103.296705, -59.370623)",Right,1
140,140,Soft Tissue,11-Soft Tissue,Nt-L,Left Nostril Top Point,The highest point of left nostril or the superior terminal point of left nostril axis,"(122.758543, 24.282369, -59.138137)",Front,1
17,17,Skeletal,02-ZMC Right,OrS-R,Right Orbital-Superior,The midpoint of the right superior orbital rim,"(86.76200827, 48.41473372, -0.0416423)",Front,1
185,185,Skeletal,09-Lower Teeth,L6CF-R,Central fossa of Right Lower First Molar,Central fossa of Right Lower Firts Molar,"(95.5981, 68.362575, -90.31286)",Top,1
72,72,Skeletal,09-Lower Teeth,L5BC-R,Buccal Cusp of Right Lower Second Premolar,The buccal cusp of right mandibular second premolar,"(96.22677, 58.332721, -91.114903)",Top,1
95,95,Skeletal,09-Lower Teeth,L7MBC-L,Mesiobuccal Cusp of Left Lower Second Molar,The mesiobuccal cusp of left mandibular second molar,"(147.944721, 75.479537, -86.517498)",Top,1
122,122,Soft Tissue,11-Soft Tissue,Me',Soft Tissue Menton,"The  inferior limit of the soft-tissue of the mid chin, corresponding to bony Menton","(120.034627, 53.483265, -140.363685)",Right,1
135,135,Soft Tissue,11-Soft Tissue,AL-R,Right Alare,The most lateral point of the right ala,"(96.1425, 36.996233, -58.969448)",Front,1
8,8,Skeletal,02-ZMC Right,Po-R,Right Porion,The most superior point on the right bony external acoustic meatus,"(55.196581, 133.974123, -37.016466)",Right,1
123,123,Soft Tissue,11-Soft Tissue,Zy'-R,Right Soft Tissue Zygion,Skin point closest to right bony Zygion,"(35.744712, 114.613418, -40.090737)",Front,1
23,23,Skeletal,02-ZMC Right,Zy-R,Right Zygion,The midpoint of the right zygomatic-temporal suture,"(53.58436656, 80.69555158, -42.29077414)",Bottom,1
68,68,Skeletal,09-Lower Teeth,L3T-R,Tip of Right Lower Canine,The tip of right mandibular canine,"(103.741824, 43.889227, -92.394306)",Top,1
155,155,Soft Tissue,11-Soft Tissue,Sl,Sublabiale,Sagittal point at the intersection of  the lower lip and the soft-tissue chin,"(118.917936, 33.233869, -110.0689)",Right,1
66,66,Skeletal,09-Lower Teeth,L1E-R,Midpoint of Right Lower Central Incisor Edge,The midpoint on the right mandibular central incisal edge,"(115.46823, 38.91824, -92.009684)",Top,1
194,194,Skeletal,09-Lower Teeth,L34Embr-L,Embrasure between Left Lower Canine and First Premolar,,"(134.920039, 48.486879, -93.105788)",Top,0
21,21,Skeletal,02-ZMC Right,ION-R,Right Infraorbital Foramen,The center of the right infraorbital foramen,"(88.152471, 53.303362, -43.211287)",Front,1
81,81,Skeletal,09-Lower Teeth,L7DLC-R,Distolingual Cusp of Right Lower Second Molar,The distolingual cusp of right mandibular second molar,"(94.937084, 82.338129, -86.279891)",Top,1
84,84,Skeletal,09-Lower Teeth,L3T-L,Tip of Left Lower Canine,The tip of left mandibular canine,"(132.67018, 43.176079, -91.341504)",Top,1
124,124,Soft Tissue,11-Soft Tissue,Zy'-L,Left Soft Tissue Zygion,Skin point closest to left bony Zygion,"(203.341975, 108.481089, -39.905624)",Front,1
159,159,Soft Tissue,11-Soft Tissue,Stm-L,Lower Stomium,The midpoint of the free margin of the lower lip,"(118.689599, 28.082577, -94.54201)",Right,1
196,196,Skeletal,08-Upper Teeth,U6CF-R,Central fossa of Left Upper First Molar,,"(93.720713, 68.691857, -87.046395)",Front,0
